,pattern_generating_match,pattern_matched,piece_title,part,start_measure,start_beat,end_measure,end_beat,start_offset,end_offset,note_durations,ema,ema_url
0,"[4, 1, 2, 2, -2]","[4, 1, 2, 2, -2]",Missa Ave Maria: Kyrie,Sup[erius],3,3.0,6,4.0,20.0,46.0,"[4.0, 8.0, 4.0, 4.0, 6.0, 1.0]","3-6/1/@3.0-end,@start-end,@start-end,@start-4.0","https://ema.crimproject.org/https%3A%2F%2Fcrimproject.org%2Fmei%2FMEI_4.0/CRIM_Mass_0005_1.mei/3-6/1/@3.0-end,@start-end,@start-end,@start-4.0"
1,"[4, 1, 2, 2, -2]","[4, 1, 2, 2, -2]",Missa Ave Maria: Kyrie,Altus,1,1.0,4,2.0,0.0,26.0,"[4.0, 8.0, 4.0, 4.0, 6.0, 1.0]","1-4/2/@1.0-end,@start-end,@start-end,@start-2.0","https://ema.crimproject.org/https%3A%2F%2Fcrimproject.org%2Fmei%2FMEI_4.0/CRIM_Mass_0005_1.mei/1-4/2/@1.0-end,@start-end,@start-end,@start-2.0"
2,"[4, 1, 2, 2, -2]","[4, 1, 2, 2, -2]",Missa Ave Maria: Kyrie,Bassus,10,1.0,12,4.5,72.0,95.0,"[4.0, 8.0, 4.0, 4.0, 3.0, 1.0]","10-12/4/@1.0-end,@start-end,@start-4.5","https://ema.crimproject.org/https%3A%2F%2Fcrimproject.org%2Fmei%2FMEI_4.0/CRIM_Mass_0005_1.mei/10-12/4/@1.0-end,@start-end,@start-4.5"
3,"[1, 2, 2, -2, -2]","[1, 2, 2, -2, -2]",Missa Ave Maria: Kyrie,Sup[erius],4,1.0,6,4.5,24.0,47.0,"[8.0, 4.0, 4.0, 6.0, 1.0, 1.0]","4-6/1/@1.0-end,@start-end,@start-4.5","https://ema.crimproject.org/https%3A%2F%2Fcrimproject.org%2Fmei%2FMEI_4.0/CRIM_Mass_0005_1.mei/4-6/1/@1.0-end,@start-end,@start-4.5"
4,"[1, 2, 2, -2, -2]","[1, 2, 2, -2, -2]",Missa Ave Maria: Kyrie,Altus,1,3.0,4,2.5,4.0,27.0,"[8.0, 4.0, 4.0, 6.0, 1.0, 1.0]","1-4/2/@3.0-end,@start-end,@start-end,@start-2.5","https://ema.crimproject.org/https%3A%2F%2Fcrimproject.org%2Fmei%2FMEI_4.0/CRIM_Mass_0005_1.mei/1-4/2/@3.0-end,@start-end,@start-end,@start-2.5"
5,"[1, 2, 2, -2, -2]","[1, 2, 2, -2, -2]",Missa Ave Maria: Kyrie,Bassus,10,3.0,13,1.0,76.0,96.0,"[8.0, 4.0, 4.0, 3.0, 1.0, 1.0]","10-13/4/@3.0-end,@start-end,@start-end,@start-1.0","https://ema.crimproject.org/https%3A%2F%2Fcrimproject.org%2Fmei%2FMEI_4.0/CRIM_Mass_0005_1.mei/10-13/4/@3.0-end,@start-end,@start-end,@start-1.0"
6,"[-2, 4, -2, 2, -2]","[-2, 4, -2, 2, -2]",Missa Ave Maria: Kyrie,Sup[erius],6,4.0,8,2.0,46.0,58.0,"[1.0, 1.0, 4.0, 2.0, 4.0, 1.0]","6-8/1/@4.0-end,@start-end,@start-2.0","https://ema.crimproject.org/https%3A%2F%2Fcrimproject.org%2Fmei%2FMEI_4.0/CRIM_Mass_0005_1.mei/6-8/1/@4.0-end,@start-end,@start-2.0"
7,"[-2, 4, -2, 2, -2]","[-2, 4, -2, 2, -2]",Missa Ave Maria: Kyrie,Altus,4,2.0,5,4.0,26.0,38.0,"[1.0, 1.0, 4.0, 2.0, 4.0, 1.0]","4-5/2/@2.0-end,@start-4.0","https://ema.crimproject.org/https%3A%2F%2Fcrimproject.org%2Fmei%2FMEI_4.0/CRIM_Mass_0005_1.mei/4-5/2/@2.0-end,@start-4.0"
8,"[-2, 4, -2, 2, -2]","[-2, 4, -2, 2, -2]",Missa Ave Maria: Kyrie,Tenor,73,4.0,75,4.0,598.0,614.0,"[3.0, 1.0, 4.0, 2.0, 6.0, 1.0]","73-75/3/@4.0-end,@start-end,@start-4.0","https://ema.crimproject.org/https%3A%2F%2Fcrimproject.org%2Fmei%2FMEI_4.0/CRIM_Mass_0005_1.mei/73-75/3/@4.0-end,@start-end,@start-4.0"
9,"[4, -2, 2, -2, -2]","[4, -2, 2, -2, -2]",Missa Ave Maria: Kyrie,Sup[erius],6,4.5,8,2.5,47.0,59.0,"[1.0, 4.0, 2.0, 4.0, 1.0, 1.0]","6-8/1/@4.5-end,@start-end,@start-2.5","https://ema.crimproject.org/https%3A%2F%2Fcrimproject.org%2Fmei%2FMEI_4.0/CRIM_Mass_0005_1.mei/6-8/1/@4.5-end,@start-end,@start-2.5"
10,"[4, -2, 2, -2, -2]","[4, -2, 2, -2, -2]",Missa Ave Maria: Kyrie,Altus,4,2.5,5,4.5,27.0,39.0,"[1.0, 4.0, 2.0, 4.0, 1.0, 1.0]","4-5/2/@2.5-end,@start-4.5","https://ema.crimproject.org/https%3A%2F%2Fcrimproject.org%2Fmei%2FMEI_4.0/CRIM_Mass_0005_1.mei/4-5/2/@2.5-end,@start-4.5"
11,"[4, -2, 2, -2, -2]","[4, -2, 2, -2, -2]",Missa Ave Maria: Kyrie,Tenor,74,1.5,75,4.5,601.0,615.0,"[1.0, 4.0, 2.0, 6.0, 1.0, 1.0]","74-75/3/@1.5-end,@start-4.5","https://ema.crimproject.org/https%3A%2F%2Fcrimproject.org%2Fmei%2FMEI_4.0/CRIM_Mass_0005_1.mei/74-75/3/@1.5-end,@start-4.5"
12,"[-2, 2, -2, -2, -2]","[-2, 2, -2, -2, -2]",Missa Ave Maria: Kyrie,Sup[erius],7,1.0,8,3.0,48.0,60.0,"[4.0, 2.0, 4.0, 1.0, 1.0, 2.0]","7-8/1/@1.0-end,@start-3.0","https://ema.crimproject.org/https%3A%2F%2Fcrimproject.org%2Fmei%2FMEI_4.0/CRIM_Mass_0005_1.mei/7-8/1/@1.0-end,@start-3.0"
